TOPSECRET,CADOMAIN
=dept421,Generic
=fmidept,Generic
#apcprd,Generic
#audit,Generic
#demo,Generic
#prdcntl,Generic
#smdprd,Generic
#storage,Generic
#systems,Generic
abejua1,abeju01
abewi01,Terminated
accmain,Generic
acf2mst,Generic
adgstc,Generic
agent01,Generic
aguria1,aguri01
aguria2,aguri01
allja10,Terminated
almops1,almop01
amajoa2,amajo02
amame02,Terminated
andcl04,Terminated
andcla4,andcl04
andola1,andol01
andolb1,andol01
anlqa01,Terminated
anlqa02,Terminated
anlqa03,Terminated
anlur01,Terminated
anlur02,Terminated
apcl2gts,Generic
apcsrvr,Generic
apmqmgr,Generic
appc,Generic
armfra2,armfr01
asch,Generic
atlasadm,Generic
atna06,katna06
attaut1,Generic
aubpe01,Terminated
autmstc,Generic
aw39012,Generic
ayecoa1,ayeco01
ayecoc1,ayeco01
ayrar01,Terminated
badana2,badan02
badanb2,badan02
badanc2,badan02
balma16,Terminated
bared08,Terminated
barga07,Terminated
barlaa7,barla07
barwaa2,barwa02
barwab2,barwa02
barwac2,barwa02
batsh04,Terminated
bedjo05,Terminated
beesta3,beest03
benjo07,Terminated
benjoa8,benjo08
benro01,Terminated
berbea2,berbe02
beren01,Terminated
berga1,bergr05
bergr03,Terminated
bergra1,bergr05
bergra3,bergr05
bergra3,Terminated
bergra5,bergr05
bermi11,Terminated
bigaga2,bigag01
bladaa8,blada08
bladab8,blada08
bldccs,Generic
bldcss,Generic
blori01,Terminated
bonke02,Terminated
bormi04,Terminated
bornia1,borni01
bosdea1,bosde01
bouda05,Terminated
br1,Generic
brava02,Terminated
breja10,breja10
breja10,Terminated
brifr01,Terminated
brojaa7,broja27
bruti01,Terminated
bruti02,Terminated
bryse01,Terminated
btchmtp,Generic
bte01,Generic
bursea1,burse01
ca7onl2,Generic
ca7onl4,Generic
caae,Generic
cadvwsrv,Generic
caisdi,Generic
camlea2,camle02
carar01,Terminated
cardoa9,cardo09
cas9,Generic
casfr03,Terminated
cawe2e,Generic
ccissl,Generic
ccisslgw,Generic
ccsauto,Generic
cdsfixes,Generic
cea,Generic
cepon01,Terminated
cerri02,Terminated
cerry01,Terminated
chape11,Terminated
chasa33,Terminated
cheke07,Terminated
chidaa9,chida09
chidab9,chida09
chima14,Terminated
chorbld,Generic
chorsysp,Generic
chrstg1,chrst01
chujaa5,chuja05
chujab5,chuja05
cimuimz,Generic
citmia2,citmi02
citmib2,citmi02
cizmi01,Terminated
cm#strs,Generic
cmnm,Generic
cmpr01,Terminated
cohbe02,Terminated
colpea1,colpe01
colroa2,colro02
conicit,Generic
corlu01,Terminated
cotcl02,cotcl02
cotcl02,Terminated
cposrv,Generic
cpyc01,Generic
csnm,Generic
cybstdef,Generic
cybstqa,Generic
daas1,Generic
daasbld,Generic
dasd01,Generic
davpe07,Terminated
db#lv2,Generic
db2qc,Generic
db2tbch,Generic
db2tstqc,Generic
dbdev,Generic
dcdadm,Generic
dcdcontl,Generic
dcmdev,Generic
dcmmain,Generic
dcmqa1,Generic
dcmqa2,Generic
dcmqa3,Generic
dcmqa4,Generic
dcmqa5,Generic
dcmqa6,Generic
dcmqa7,Generic
dcmqa8,Generic
dcmqa9,Generic
dellya1,delly01
delro01,Terminated
denm,Generic
denm3,Generic
dentoa1,dento01
dentob1,dento01
devschd,Generic
dhena01,Terminated
doctia1,docti01
dowtr02,Terminated
dumfra2,dumfr02
dunba01,dunba01
dunba02,dunba02
dvoad01,Terminated
e2edev,Generic
eatkea1,eatke01
edvapc,Generic
edvnms,Generic
enf,Generic
enghe02,Terminated
enrja01,Terminated
esmldap,Generic
espmgr,Generic
espqa,Generic
esqfr01,Terminated
estgsrv,Generic
fagsc01,Terminated
fauan06,Terminated
feesea1,feese01
felvi02,Terminated
fionia2,fioni02
garab02,Terminated
gasco01,Terminated
gascoa1,gasco01
genbld1,Generic
gibgra1,gibgr01
gilmaa0,gilma01
gilmaa0,Terminated
gisbtch,Generic
giscmwhs,Generic
gisldl51,Generic
gisxhis,Generic
goled01,Terminated
gonho01,Terminated
goomaa4,gooma04
gotvi01,Terminated
graana4,graan04
graanb4,graan04
gralya1,graly01
gralyb1,graly01
grojea7,groje07
guecha4,guech04
habme01,Terminated
haljo03,Terminated
halve02,Terminated
hammaa7,hamma07
hammab7,hamma07
hangla1,hangl01
hanjo10,Terminated
hanme02,hanme02
hanme02,Terminated
harjoa0,harjo20
harro05,Terminated
harroa5,harro05
hasga02,Terminated
heica01,Terminated
henma02,Terminated
henpea1,henpe01
higri02,Terminated
hisjoa1,hisjo01
hisjob1,hisjo01
hodmi04,Terminated
holjo02,Terminated
hoojoa3,hoojo03
hubvia1,hubvi01
hufala2,hufal02
husjo02,Terminated
husjoa2,husjo02
husjob2,husjo02
husjoc2,husjo02
hutge01,Terminated
hutmi01,Terminated
hypr01,Generic
ibmuser,Generic
idiacid,Generic
idlcics,Generic
idmsqc1,Generic
idmsqc2,Generic
idmsqc3,Generic
idmsqc4,Generic
idmsqc5,Generic
idmsqc6,Generic
idmsqc7,Generic
idmsqc8,Generic
idmsqc9,Generic
idmsqca,Generic
idmsqcb,Generic
idmsqcc,Generic
idmsqcd,Generic
idmsqce,Generic
idmsqcf,Generic
idmsqcg,Generic
idmsqch,Generic
idmsqci,Generic
idmsqcj,Generic
idmsqck,Generic
idmsqcl,Generic
idmsqcm,Generic
idmsqcn,Generic
idmsqco,Generic
idmsqcp,Generic
idmsqcq,Generic
idmsqcs,Generic
imsqc,Generic
islre01,Terminated
iveda01,Terminated
izusvr,Generic
jacda02,Terminated
jalra03,Terminated
janja02,Terminated
jermi01,Terminated
jinli05,Terminated
jirana1,jiran01
jobtstc,Generic
johera1,joher01
jongi01,Terminated
jontr02,Terminated
jonwa03,Terminated
jrdr,Generic
kacpa01,Terminated
kahja01,Terminated
kalvia8,kalvi08
katna06,Terminated
kauku01,Terminated
kavja02,Terminated
kazria1,kazri01
keljoa7,keljo07
keljob7,keljo07
keljoc7,keljo07
keljod7,keljo07
keneda2,kened02
kenedb2,kened02
kenpa05,Terminated
kietha1,kieth01
kilna01,Terminated
kleeda2,kleed02
kleedb2,kleed02
klimia2,klimi02
klimib2,klimi02
kolyea1,kolye01
kopma03,Terminated
kosiga1,kosig01
kouju01,Terminated
krido02,Terminated
kripaa2,kripa02
krppa01,Terminated
krumaa3,kruma03
kubaga1,kubag01
kubagb1,kubag01
kubagc1,kubag01
labno01,Terminated
lazto01,Terminated
legef01,Terminated
lemjo06,Terminated
lepjaa2,lepja02
lepro01,Terminated
leran03,Terminated
lerle01,lerle01
lerle01,Terminated
lilana1,lilan01
lilanb1,lilan01
linch09,Terminated
linma1a,linma10
linma1b,linma10
liujia1,liuji01
liuyua2,liuyu02
lla,Generic
llopa02,Terminated
lontha5,lonth05
lonthb5,lonth05
lorjea1,lorje01
lorjeb1,lorje01
lyaly01,Terminated
maas1,Generic
maasbld,Generic
maeat01,Terminated
malde01,Terminated
mascha9,masch09
maschb9,masch09
maschc9,masch09
masmi09,Terminated
masraa4,masra04
masrab4,masra04
master,Generic
mat10dr,Generic
mat10id,Generic
mat10lv,Generic
mat10mc,Generic
mat10qa,Generic
mat10qag,Generic
mat10st,Generic
mat10tk,Generic
mat10tom,Generic
mat11mc,Generic
mat11qa,Generic
mat11st,Generic
mat11tom,Generic
mat12st,Generic
mat90eng,Generic
mat90ls,Generic
mat90qa,Generic
mat90st,Generic
mata0ls,Generic
matb0ls,Generic
matqa01,Generic
matqa02,Generic
matqa03,Generic
matqa04,Generic
matqa05,Generic
matqa06,Generic
matqa07,Generic
matqa08,Generic
matqa09,Generic
matqa10,Generic
matqa11,Generic
matqa12,Generic
maucha2,mauch02
mckeda1,mcked01
melri01,Terminated
meltha2,melth02
melthc2,melth02
melthd2,melth02
metdoa1,metdo01
mfwscc,Generic
miaproc,Generic
molce01,Terminated
monjo06,Terminated
morja01,Terminated
morpe06,Terminated
morpea6,morpe06
morwia8,morwi08
morwic8,morwi08
motmstc,Generic
msmbmgr,Generic
msmcproc,Generic
msmemgr,Generic
msmqa02,Generic
msmqa04,Generic
msmserv,Generic
mspqa01,Terminated
mszadm,Generic
mtaidtom,Generic
mtamctom,Generic
mtcoi01,Terminated
munch02,Terminated
mundea1,munde01
mundeb1,munde01
murmi1a,murmi10
murri02,Terminated
murtoa3,murto03
murtob3,murto03
mutpr01,Terminated
nalve01,Terminated
nasjoa4,nasjo04
nasjob4,nasjo04
navka01,Terminated
navmi02,Terminated
ndvmfma,Generic
ndvmfne,Generic
ndvmfno,Generic
ndvmfpr,Generic
ndvmfso,Generic
ndvmfts,Generic
ndvmfwa,Generic
net,Generic
ng$ge01,Terminated
ng$gea1,ng$ge01
nmdcics,Generic
nmdstk1,Generic
nmdstk2,Generic
nmdtpa,Generic
nmuser1,Generic
nmuser2,Generic
nmuser3,Generic
nmuser4,Generic
norpaa4,norpa04
norpab4,norpa04
nvistc,Generic
nxbridg,Generic
nxbridg2,Generic
odomi05a,odomi05
odomia5,odomi05
oms,Generic
omsb,Generic
omvs,Generic
omvsdflt,Generic
onelaa3,onela03
onelab3,onela03
onelac3,onela03
onelad3,onela03
onelae3,onela03
oneth01,oneth01
oneth01,Terminated
opca,Generic
opmstc,Generic
opsosf,Generic
opsosfp,Generic
orlol02,Terminated
ortkia1,ortki01
ortkib1,ortki01
panis01,Terminated
pansr01,Terminated
patnia4,patni04
patnib4,patni04
pdsmant,Generic
pdsmqa,Generic
pdsmst,Generic
perpa14,Terminated
petjo10,Terminated
petjoa1,petjo01
pfldaa2,pflda02
picmia3,picmi03
piedo03,Terminated
piqma01,Terminated
plapea3,plape03
pma11qa,Generic
pma85am,Generic
pma90qa,Generic
pogro02,Terminated
pomdaa1,pomda01
ppates1,Generic
ppates2,Generic
pripa07,Terminated
proje02,Terminated
putve01,Terminated
qadba01,Generic
qadba02,Generic
qadba03,Generic
qadba04,Generic
qadba05,Generic
qaedb2,Generic
qagen,Generic
qahrdn1,Generic
qahrdn10,Generic
qahrdn2,Generic
qahrdn3,Generic
qahrdn4,Generic
qaidb2,Generic
qains01,Generic
qains02,Generic
qains03,Generic
qam1,Generic
qamtl2,Generic
qanm,Generic
qanm1,Generic
qanm18,Generic
qanmd1,Generic
qanmd2,Generic
qanmd3,Generic
qanmd4,Generic
qaofa,Generic
qaofs,Generic
qaofs2,Generic
qaom001,Generic
qaops01,Generic
qapda01,Generic
qapda02,Generic
qapda03,Generic
qapfl01,Generic
qapfl02,Generic
qapfl03,Generic
qapfu,Generic
qapfu01,Generic
qapfu02,Generic
qapfu03,Generic
qapla,Generic
qapri,Generic
qaput,Generic
qarcm,Generic
qarcm1,Generic
qarcm2,Generic
qarcm3,Generic
qarcm4,Generic
qarcm5,Generic
qarcm6,Generic
qarcmo,Generic
qarcmp,Generic
qarcq,Generic
qarcs,Generic
qarcu,Generic
qarcx,Generic
qaresm1,Generic
qarmm,Generic
qartp01,Generic
qartp02,Generic
qartp03,Generic
qarzos1,Generic
qasysjo,Generic
qiuta01,Terminated
quimi05,Terminated
quive01,Terminated
qurka01,Terminated
raabe01,Terminated
raysr02,Terminated
reari01,Terminated
release,Generic
rhoda03,Terminated
ridos01,Terminated
robjaa7,robja07
rokira1,rokir01
rokirb1,rokir01
roscoe,Generic
roscoe61,Generic
roscoep,Generic
rosma2c,rosma22
rubje02,Terminated
sacmaa1,sacma01
sahcla1,sahcl01
samjaa4x,samja04
sarroa4,sarro04
saure01,Terminated
saurea1,saure01
scaroa2,scaro02
schbe13,Terminated
schfr21,Terminated
schjod2,Terminated
schkea1,schke01
schkea2,schke01
schkeb1,schke01
schmid0,schmi52
schmid0,Terminated
schroa3,schro03
scqa31,Generic
sdnm,Generic
sebde02,Terminated
secmst,Generic
secqc,Generic
shaca01,Terminated
shaly02,Terminated
shodo02,Terminated
sidzaa1,sidza01
sidzac1,sidza01
simdo01,Terminated
sirjoa1,sirjo01
skoroa2,skoro02
slaka02,Terminated
sleon01,Terminated
smdlmf1,Generic
smipe04,Terminated
smipea4,smipe04
smtp,Generic
spasu01,Terminated
speana3,spean03
sqaprod,Generic
sqatest,Generic
sshd,Generic
staca04,Terminated
starsys,Generic
stccsf,Generic
stcdef,Generic
stcdev,Generic
stcsys,Generic
steli06,Terminated
steri02,Terminated
sterya1,stery01
steryb1,stery01
stich01,Terminated
stkhsc,Generic
stnm2,Generic
stnmbsys,Generic
stnmssi,Generic
stoli02,Terminated
strro02,Terminated
stuce01,Terminated
stumaa2,stuma02
sulro05,Terminated
sulzda1,sulzd01
sunsia1,sunsi01
sunsib1,sunsi01
surpe01,Terminated
svmtjd,Generic
svts,Generic
sysvdev,Generic
tamsua2,tamsu02
tasja01,Terminated
taysh02,Terminated
tcpip,Generic
tdmfm01,Generic
tdmfm02,Generic
tesvi01,Terminated
thojaa8,thoja08
tholoa1,tholo01
tipvi01,Terminated
tng390l2,Generic
tobsh02,Terminated
tpx01,Generic
tpxid01,Generic
tpxid02,Generic
tpxstc,Generic
trada07,Terminated
trikl02,trikl02
trikl02,Terminated
tritst1,Generic
tritst2,Generic
tritst3,Generic
tritst4,Generic
tritst5,Generic
tritst6,Generic
tritst7,Generic
tritst8,Generic
tritst9,Generic
tritste,Generic
troco01,Terminated
tsbatch,Generic
tso,Generic
tsomonst,Generic
tsoplsst,Generic
tssfad,Generic
tssfad1,Generic
tssfad2,Generic
tsspdc,Generic
tstadg1,Generic
tstadg2,Generic
tstadg3,Generic
tstadg4,Generic
tstadg5,Generic
tstadg6,Generic
tstadg7,Generic
tstadg8,Generic
tstadge,Generic
tstdb01,Generic
tstdb02,Generic
tstdb03,Generic
tstdb04,Generic
tstdb05,Generic
tstdb06,Generic
tstdb0e,Generic
ttbld01,Generic
ttsdmx1,Generic
ttsdmx2,Generic
ttsdmx3,Generic
ttsdmx4,Generic
ttsint1,Generic
ttsint2,Generic
ttsint3,Generic
ttsint4,Generic
ttsint5,Generic
ttsopt1,Generic
ttsopt2,Generic
ttsopt3,Generic
ttsopt4,Generic
ttssym1,Generic
ttssym2,Generic
ttssym3,Generic
ttssym4,Generic
ttsvry1,Generic
ttsvry2,Generic
ttsvry3,Generic
ttsvry4,Generic
tucjoa2,tucjo02
tucjob2,tucjo02
tucjoc2,tucjo02
tucjod2,tucjo02
tun10sg,Generic
tun42gh,Generic
tun42jq,Generic
tun42ls,Generic
tun42qa,Generic
tun4lls,Generic
tun85am,Generic
tun85gh,Generic
tun85id,Generic
tun85jq,Generic
tun85ls,Generic
tun85lv,Generic
tun85mc,Generic
tun85qa,Generic
tun85sg,Generic
tun85st,Generic
tun85tk,Generic
tun90gh,Generic
tun90id,Generic
tun90lv,Generic
tun90mc,Generic
tun90sg,Generic
tun90tk,Generic
turke01,Terminated
twydo01,Terminated
tylgaa1,tylga01
tylgab1,tylga01
tynbr01,Terminated
umasua1,umasu01
ungan01,Terminated
valdaa1,valda06
vanja01,Terminated
vantage,Generic
vantdev,Generic
vantgui,Generic
vantprd,Generic
varmu01,Terminated
vende02,Terminated
verst03,Terminated
vilre05,Terminated
vindo01,Terminated
vinpr01,Terminated
vitan02,Terminated
vk$vi01,Terminated
vlcvia1,vlcvi01
vnofra1,vnofr01
vtape01,Terminated
vtqa1,Generic
vtqa2,Generic
vtqa3,Generic
watji01,Terminated
watjia1,watji01
weasta1,weast01
weastb1,weast01
weastc1,weast01
websprod,Generic
weltia1,welti01
werwa01,Terminated
whiet01,Terminated
wigjaa1,wigja01
wilja25,Terminated
wilma27,Terminated
winst08,Terminated
witraa1,witra01
witrab1,witra01
witru01,Terminated
wonwea2,wonwe02
wymda01,Terminated
xcauto1,Generic
xcauto2,Generic
xcom,Generic
xcomacid,Generic
xcomphr,Generic
xcomphr1,Generic
xcomstc,Generic
xomusr,Generic
yanli01,Terminated
ynalua1,ynalu01
yuacha1,yuach01
yuachb1,yuach01
yuash01,Terminated
yuned01,Terminated
zaisya1,zaisy01
zeljoa2,zeljo02
zeljob2,zeljo02
